mode: count
go/src/html/template/attr.go:140.40,141.38 1 7
text/template/funcs.go:149.2,149.46 1 4
text/template/funcs.go:149.46,151.3 1 4
text/template/funcs.go:152.2,152.38 1 0
text/template/funcs.go:157.83,158.22 1 0
text/template/funcs.go:158.22,159.25 1 0
text/template/funcs.go:159.25,161.4 1 0
text/template/funcs.go:162.3,162.32 1 0
text/template/funcs.go:164.2,164.40 1 0
text/template/funcs.go:164.40,166.3 1 0
text/template/funcs.go:167.2,167.93 1 0
text/template/funcs.go:167.93,170.3 2 0
text/template/funcs.go:171.2,171.94 1 0
text/template/funcs.go:174.37,175.13 1 0
text/template/funcs.go:176.78,177.14 1 0
text/template/funcs.go:178.100,179.14 1 0
text/template/funcs.go:181.2,181.14 1 0
text/template/funcs.go:185.58,187.22 2 0
text/template/funcs.go:188.78,189.18 1 0
text/template/funcs.go:190.100,191.26 1 0
text/template/funcs.go:192.23,193.60 1 0
text/template/funcs.go:194.10,195.78 1 0
text/template/funcs.go:197.2,197.41 1 0
text/template/funcs.go:197.41,199.3 1 0
text/template/funcs.go:200.2,200.20 1 0
text/template/funcs.go:208.81,210.21 2 2
text/template/funcs.go:210.21,212.3 1 0
text/template/funcs.go:213.2,213.32 1 2
text/template/funcs.go:213.32,216.42 3 0
text/template/funcs.go:216.42,218.4 1 0
text/template/funcs.go:219.3,219.22 1 0
text/template/funcs.go:220.53,222.18 2 0
text/template/funcs.go:222.18,224.5 1 0
text/template/funcs.go:225.4,225.24 1 0
text/template/funcs.go:226.20,228.18 2 0
text/template/funcs.go:228.18,230.5 1 0
text/template/funcs.go:231.4,231.46 1 0
text/template/funcs.go:231.46,233.5 1 0
text/template/funcs.go:233.10,235.5 1 0
text/template/funcs.go:236.24,238.24 1 0
text/template/funcs.go:239.11,240.82 1 0
text/template/funcs.go:243.2,243.18 1 2
text/template/funcs.go:252.81,254.21 2 0
text/template/funcs.go:254.21,256.3 1 0
text/template/funcs.go:257.2,257.22 1 0
text/template/funcs.go:257.22,259.3 1 0
text/template/funcs.go:260.2,261.21 2 0
text/template/funcs.go:262.22,263.24 1 0
text/template/funcs.go:263.24,265.4 1 0
text/template/funcs.go:266.3,266.19 1 0
text/template/funcs.go:267.36,268.19 1 0
text/template/funcs.go:269.10,270.81 1 0
text/template/funcs.go:273.2,274.32 2 0
text/template/funcs.go:274.32,276.17 2 0
text/template/funcs.go:276.17,278.4 1 0
text/template/funcs.go:279.3,279.13 1 0
text/template/funcs.go:282.2,282.21 1 0
text/template/funcs.go:282.21,284.3 1 0
text/template/funcs.go:285.2,285.22 1 0
text/template/funcs.go:285.22,287.3 1 0
text/template/funcs.go:289.2,289.21 1 0
text/template/funcs.go:289.21,291.3 1 0
text/template/funcs.go:292.2,292.49 1 0
text/template/funcs.go:298.46,300.11 2 3
text/template/funcs.go:300.11,302.3 1 0
text/template/funcs.go:303.2,303.21 1 3
text/template/funcs.go:304.79,305.25 1 3
text/template/funcs.go:307.2,307.53 1 1
text/template/funcs.go:314.75,316.19 2 0
text/template/funcs.go:316.19,318.3 1 0
text/template/funcs.go:319.2,320.32 2 0
text/template/funcs.go:320.32,322.3 1 0
text/template/funcs.go:323.2,323.20 1 0
text/template/funcs.go:323.20,325.3 1 0
text/template/funcs.go:326.2,328.22 3 0
text/template/funcs.go:328.22,329.26 1 0
text/template/funcs.go:329.26,331.4 1 0
text/template/funcs.go:332.3,332.37 1 0
text/template/funcs.go:333.8,334.25 1 0
text/template/funcs.go:334.25,336.4 1 0
text/template/funcs.go:338.2,339.27 2 0
text/template/funcs.go:339.27,343.39 3 0
text/template/funcs.go:343.39,345.4 1 0
text/template/funcs.go:347.3,348.58 2 0
text/template/funcs.go:348.58,350.4 1 0
text/template/funcs.go:352.2,352.27 1 0
text/template/funcs.go:357.87,358.15 1 20
text/template/funcs.go:358.15,359.31 1 20
text/template/funcs.go:359.31,360.30 1 0
text/template/funcs.go:360.30,362.5 1 0
text/template/funcs.go:362.10,364.5 1 0
text/template/funcs.go:367.2,368.38 2 20
text/template/funcs.go:368.38,370.3 1 1
text/template/funcs.go:371.2,371.20 1 20
text/template/funcs.go:376.36,379.2 2 2
text/template/funcs.go:383.67,384.22 1 0
text/template/funcs.go:389.66,390.22 1 0
text/template/funcs.go:394.34,396.2 1 0
text/template/funcs.go:420.47,421.18 1 6
text/template/funcs.go:422.20,423.23 1 0
text/template/funcs.go:424.78,425.22 1 4
text/template/funcs.go:426.100,427.23 1 0
text/template/funcs.go:428.40,429.24 1 0
text/template/funcs.go:430.45,431.26 1 0
text/template/funcs.go:432.22,433.25 1 4
text/template/funcs.go:435.2,435.42 1 2
text/template/funcs.go:439.34,440.18 1 2
text/template/funcs.go:440.18,442.3 1 0
text/template/funcs.go:443.2,443.18 1 2
text/template/funcs.go:444.98,445.19 1 2
text/template/funcs.go:447.2,447.14 1 2
text/template/funcs.go:452.44,455.14 3 1
text/template/funcs.go:455.14,457.3 1 1
text/template/funcs.go:459.2,459.55 1 1
text/template/funcs.go:463.66,465.20 2 2
text/template/funcs.go:465.20,467.3 1 0
text/template/funcs.go:468.2,469.27 2 2
text/template/funcs.go:469.27,473.15 4 2
text/template/funcs.go:473.15,475.11 1 1
text/template/funcs.go:476.41,477.64 1 0
text/template/funcs.go:478.41,479.63 1 0
text/template/funcs.go:480.12,481.36 1 1
text/template/funcs.go:481.36,483.6 1 1
text/template/funcs.go:485.9,486.14 1 2
text/template/funcs.go:487.18,488.38 1 0
text/template/funcs.go:489.21,490.44 1 0
text/template/funcs.go:491.19,492.40 1 0
text/template/funcs.go:493.17,494.36 1 1
text/template/funcs.go:495.20,496.42 1 1
text/template/funcs.go:497.18,498.38 1 0
text/template/funcs.go:499.12,500.31 1 1
text/template/funcs.go:500.31,502.6 1 1
text/template/funcs.go:503.5,503.34 1 1
text/template/funcs.go:503.34,505.6 1 0
text/template/funcs.go:505.11,506.34 1 1
text/template/funcs.go:506.34,508.7 1 1
text/template/funcs.go:509.6,509.49 1 0
text/template/funcs.go:513.3,513.12 1 2
text/template/funcs.go:513.12,515.4 1 1
text/template/funcs.go:517.2,517.19 1 2
text/template/funcs.go:521.49,525.2 2 2
text/template/funcs.go:528.49,531.16 3 1
text/template/funcs.go:531.16,533.3 1 1
text/template/funcs.go:534.2,536.16 3 1
text/template/funcs.go:536.16,538.3 1 1
text/template/funcs.go:539.2,540.14 2 1
text/template/funcs.go:540.14,542.10 1 1
text/template/funcs.go:543.40,544.62 1 0
text/template/funcs.go:545.40,546.63 1 0
text/template/funcs.go:547.11,548.34 1 1
text/template/funcs.go:550.8,551.13 1 1
text/template/funcs.go:552.30,553.38 1 0
text/template/funcs.go:554.18,555.39 1 0
text/template/funcs.go:556.16,557.35 1 1
text/template/funcs.go:558.19,559.41 1 1
text/template/funcs.go:560.17,561.37 1 0
text/template/funcs.go:562.11,563.25 1 0
text/template/funcs.go:566.2,566.19 1 1
text/template/funcs.go:570.49,573.28 2 1
text/template/funcs.go:573.28,575.3 1 1
text/template/funcs.go:576.2,576.23 1 1
text/template/funcs.go:580.49,583.16 2 1
text/template/funcs.go:583.16,585.3 1 1
text/template/funcs.go:586.2,586.26 1 1
text/template/funcs.go:590.49,593.16 2 1
text/template/funcs.go:593.16,595.3 1 1
text/template/funcs.go:596.2,596.23 1 1
text/template/funcs.go:611.40,613.22 2 0
text/template/funcs.go:613.22,615.12 2 0
text/template/funcs.go:616.15,617.19 1 0
text/template/funcs.go:618.12,619.19 1 0
text/template/funcs.go:620.13,621.19 1 0
text/template/funcs.go:622.12,623.18 1 0
text/template/funcs.go:624.12,625.17 1 0
text/template/funcs.go:626.12,627.17 1 0
text/template/funcs.go:628.11,629.12 1 0
text/template/funcs.go:631.3,633.15 3 0
text/template/funcs.go:635.2,635.19 1 0
text/template/funcs.go:639.40,641.43 1 0
text/template/funcs.go:641.43,643.3 1 0
text/template/funcs.go:644.2,646.19 3 0
text/template/funcs.go:651.38,653.2 1 0
text/template/funcs.go:671.38,673.30 2 0
text/template/funcs.go:673.30,676.28 2 0
text/template/funcs.go:676.28,678.12 1 0
text/template/funcs.go:680.3,682.24 2 0
text/template/funcs.go:682.24,685.13 1 0
text/template/funcs.go:686.14,687.25 1 0
text/template/funcs.go:688.14,689.20 1 0
text/template/funcs.go:690.13,691.20 1 0
text/template/funcs.go:692.13,693.18 1 0
text/template/funcs.go:694.13,695.18 1 0
text/template/funcs.go:696.13,697.19 1 0
text/template/funcs.go:698.13,699.18 1 0
text/template/funcs.go:700.12,704.26 4 0
text/template/funcs.go:706.9,709.26 2 0
text/template/funcs.go:709.26,711.5 1 0
text/template/funcs.go:711.10,713.5 1 0
text/template/funcs.go:714.4,714.17 1 0
text/template/funcs.go:716.3,716.15 1 0
text/template/funcs.go:718.2,718.19 1 0
text/template/funcs.go:722.38,724.43 1 0
text/template/funcs.go:724.43,726.3 1 0
text/template/funcs.go:727.2,729.19 3 0
text/template/funcs.go:732.31,733.11 1 0
text/template/funcs.go:734.43,735.14 1 0
text/template/funcs.go:737.2,737.38 1 0
text/template/funcs.go:742.36,744.2 1 0
text/template/funcs.go:748.42,750.2 1 0
text/template/funcs.go:759.34,763.20 3 0
text/template/funcs.go:763.20,765.3 1 0
text/template/funcs.go:766.2,766.9 1 0
text/template/funcs.go:766.9,767.28 1 0
text/template/funcs.go:767.28,769.10 2 0
text/template/funcs.go:769.10,771.5 1 0
text/template/funcs.go:773.3,773.26 1 0
text/template/funcs.go:775.2,775.10 1 0
text/template/helper.go:24.45,25.16 1 0
text/template/helper.go:25.16,26.13 1 0
text/template/helper.go:28.2,28.10 1 0
text/template/helper.go:40.57,42.2 1 0
text/template/helper.go:55.71,58.2 2 0
text/template/helper.go:62.117,63.25 1 0
text/template/helper.go:63.25,66.3 1 0
text/template/helper.go:67.2,67.37 1 0
text/template/helper.go:67.37,69.17 2 0
text/template/helper.go:69.17,71.4 1 0
text/template/helper.go:72.3,80.15 3 0
text/template/helper.go:80.15,82.4 1 0
text/template/helper.go:83.3,83.23 1 0
text/template/helper.go:83.23,85.4 1 0
text/template/helper.go:85.9,87.4 1 0
text/template/helper.go:88.3,89.17 2 0
text/template/helper.go:89.17,91.4 1 0
text/template/helper.go:93.2,93.15 1 0
text/template/helper.go:105.51,107.2 1 0
text/template/helper.go:117.65,120.2 2 0
text/template/helper.go:123.64,125.16 2 0
text/template/helper.go:125.16,127.3 1 0
text/template/helper.go:128.2,128.25 1 0
text/template/helper.go:128.25,130.3 1 0
text/template/helper.go:131.2,131.48 1 0
text/template/helper.go:138.65,140.2 1 0
text/template/helper.go:146.79,149.2 2 0
text/template/helper.go:151.77,153.35 2 0
text/template/helper.go:153.35,155.17 2 0
text/template/helper.go:155.17,157.4 1 0
text/template/helper.go:158.3,158.21 1 0
text/template/helper.go:158.21,160.4 1 0
text/template/helper.go:161.3,161.41 1 0
text/template/helper.go:163.2,163.54 1 0
text/template/helper.go:166.65,170.2 3 0
text/template/helper.go:172.66,173.62 1 0
text/template/helper.go:173.62,177.3 3 0
text/template/option.go:42.52,44.24 2 0
text/template/option.go:44.24,46.3 1 0
text/template/option.go:47.2,47.10 1 0
text/template/option.go:50.42,51.15 1 0
text/template/option.go:51.15,52.31 1 0
text/template/option.go:55.2,55.49 1 0
text/template/option.go:55.49,56.14 1 0
text/template/option.go:57.21,58.17 1 0
text/template/option.go:59.30,61.11 2 0
text/template/option.go:62.16,64.11 2 0
text/template/option.go:65.17,67.11 2 0
text/template/option.go:71.2,71.38 1 0
text/template/template.go:38.33,44.2 3 1
text/template/template.go:47.34,49.2 1 6
text/template/template.go:58.47,67.2 3 0
text/template/template.go:70.27,71.21 1 5
text/template/template.go:71.21,77.3 5 1
text/template/template.go:86.47,89.21 3 0
text/template/template.go:89.21,91.3 1 0
text/template/template.go:92.2,94.27 3 0
text/template/template.go:94.27,95.18 1 0
text/template/template.go:95.18,97.12 2 0
text/template/template.go:100.3,101.20 2 0
text/template/template.go:103.2,105.33 3 0
text/template/template.go:105.33,107.3 1 0
text/template/template.go:108.2,108.32 1 0
text/template/template.go:108.32,110.3 1 0
text/template/template.go:111.2,111.16 1 0
text/template/template.go:115.46,123.2 1 0
text/template/template.go:129.83,134.20 5 1
text/template/template.go:134.20,136.3 1 0
text/template/template.go:138.2,138.45 1 1
text/template/template.go:138.45,140.3 1 1
text/template/template.go:141.2,141.16 1 1
text/template/template.go:145.44,146.21 1 1
text/template/template.go:146.21,148.3 1 0
text/template/template.go:150.2,153.27 4 1
text/template/template.go:153.27,155.3 1 1
text/template/template.go:156.2,156.10 1 1
text/template/template.go:164.57,169.2 4 0
text/template/template.go:177.53,184.2 6 2
text/template/template.go:188.50,189.21 1 13
text/template/template.go:189.21,191.3 1 0
text/template/template.go:192.2,194.21 3 13
text/template/template.go:207.58,212.16 5 1
text/template/template.go:212.16,214.3 1 0
text/template/template.go:216.2,216.32 1 1
text/template/template.go:216.32,217.55 1 1
text/template/template.go:217.55,219.4 1 0
text/template/template.go:221.2,221.15 1 1
text/template/template.go:227.68,228.28 1 1
text/template/template.go:228.28,229.48 1 0
text/template/template.go:231.2,231.92 1 1
text/template/template.go:231.92,235.3 1 0
text/template/template.go:236.2,237.13 2 1
